{'messages': '成功',
                                    'src="https://files.bountyhunter.co/contest/public/202306/84603809-b579-4b25-8eb0-46ae2f953421.png"></figure><hr><h2><strong>注意事項</strong></h2><p>1.&nbsp;&nbsp;&nbsp;&nbsp;比賽前如遇颱風、集會遊行等不可抗力之天災或人為因素，由大會以跑者安全為考量，有權決定是否取消、擇期比賽、改用其他替代活動場地、替代路線、延長或縮短路線，參賽跑者不得有異議；若因故取消活動，報名費將以5折退還(另將扣除匯費30元新臺幣)。</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;安全第一，大會裁判或醫師有權視跑者體能狀況，中止跑者繼續比賽資格，跑者不得有異議。</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;隨身攜帶身分證明備查。</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;代跑者及被代跑者一經查明屬實，由裁判長宣佈成績無效外，將禁賽一年及網路上公佈代跑者與被代跑者姓名。</p><p>5.&nbsp;&nbsp;&nbsp;&nbsp;報到完成後，請小心保管參賽物品，遺失恕不再補發。無號碼布之跑者將喪失參賽及領取完賽禮的資格。</p><p>6.&nbsp;&nbsp;&nbsp;&nbsp;本活動路線及沿途補給站皆經過申請使用，為維持活動品質、保障報名跑者的權益，沒有配戴號碼布的跑者，禁止進入賽道及使用補給站。</p><p>7.&nbsp;&nbsp;&nbsp;&nbsp;大會不允許代跑或轉讓者進入活動區域，如有意外發生無法獲得保險保障並應負相關連帶法律責任。</p><p>8.&nbsp;&nbsp;&nbsp;&nbsp;活動地點日夜濕度、溫差大，請自行攜帶禦寒衣物及雨具。</p><p>9.&nbsp;&nbsp;&nbsp;&nbsp;僅可由大會(即主辦單位)或其所授權之人獨家拍攝參賽選手之賽事照片，並得使用、利用及公開販售之營業權。非大會(即主辦單位)合作簽約廠商及人士，禁止對參賽選手攝影，錄影後進行販售影像之商業行爲。&nbsp;</p><hr><h2><strong>相關單位</strong></h2><p><br>&nbsp;</p><figure '
                                    'class="image"><img '
                                    'src="https://files.bountyhunter.co/contest/public/202306/2005e6d4-53c9-4c0c-9de6-64de15bcd016.png"></figure><hr><h2><strong>聯絡方式</strong></h2><p><br>中華民國路跑協會相關問題請洽詢：<br>電話： '
                                    '02-25855659<br>網站：http://www.sportsnet.org.tw<br>E-mail: '
                                    '&nbsp;service@sportsnet.org.tw '
                                    '&nbsp;<br>地址: 臺北市大同區昌吉街55號2樓206室<br>上班時間 '
                                    '星期一~星期五 上午08:30-12:00；下午13:30-17:30</p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 60819,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': True,
                                         'other': False,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': None,
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': None,
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1687111703,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': True,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': False,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': 'https://www.sportsnet.org.tw/20230826_web/#index_2',
                       'organizerTitle': '金門縣政府',
                       'organizerType': 'government',
                       'privacy': None,
                       'prizeFields': None,
                       'prizeTop': 0,
                       'prizeTotal': 0,
                       'promoStartTime': 1687071600,
                       'publishStartTime': None,
